"Rank","Player","TGT","TGT %","REC","YDS","Y/R","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"50","Sammy Watkins (KC)","90","16","52","673","12.9","9","3","2","12","0","1","14","138.5","9.9","0.0%"
"51","Breshad Perriman (TB)","69","11.5","36","645","17.9","15","6","2","16","0","0","14","138.1","9.9","0.0%"
"52","Zach Pascal (IND)","72","14.5","41","607","14.8","11","5","2","16","0","0","16","135.3","8.5","0.0%"
"53","William Fuller V (HOU)","71","13.9","49","670","13.7","10","3","0","0","0","0","11","134.0","12.2","0.0%"
"54","Hunter Renfrow (OAK)","71","14.2","49","605","12.3","7","4","0","0","0","0","13","133.5","10.3","1.5%"
"54","James Washington (PIT)","80","16.1","44","735","16.7","13","3","0","0","0","1","15","133.5","8.9","0.0%"
"56","Anthony Miller (CHI)","85","15.1","52","656","12.6","11","2","1","-1","0","1","16","127.5","8.0","0.0%"
"57","T.Y. Hilton (IND)","68","13.8","45","501","11.1","6","5","0","0","0","0","10","125.1","12.5","1.6%"
"58","Mohamed Sanu Sr. (NE)","89","14.7","59","520","8.8","3","2","3","11","0","0","15","124.1","8.3","0.0%"
"59","Alshon Jeffery (PHI)","73","12","43","490","11.4","6","4","1","2","1","0","10","122.2","12.2","0.0%"
"60","Kenny Stills (HOU)","55","10.9","40","561","14.0","9","4","0","0","0","0","13","120.1","9.2","0.0%"
"61","Mecole Hardman Jr. (KC)","41","7.5","26","538","20.7","9","6","4","17","0","2","16","119.5","7.5","0.6%"
"62","Brandin Cooks (LAR)","72","11.9","42","583","13.9","9","2","6","52","0","0","14","117.5","8.4","0.7%"
"63","Corey Davis (TEN)","69","16.2","43","601","14.0","10","2","0","0","0","0","15","115.1","7.7","0.0%"
"64","Adam Thielen (MIN)","48","10.9","30","418","13.9","8","6","4","6","1","0","10","114.4","11.4","3.5%"
"65","JuJu Smith-Schuster (PIT)","70","14.1","42","552","13.1","7","3","0","0","0","1","12","113.2","9.4","0.8%"
"66","Steven Sims Jr. (WAS)","56","12","34","310","9.1","2","4","9","85","1","0","16","109.5","6.8","0.0%"
"67","Allen Lazard (GB)","52","9.7","35","477","13.6","6","3","1","21","0","0","16","102.8","6.4","0.7%"
"68","Auden Tate (CIN)","80","13.5","40","575","14.4","8","1","0","0","0","1","13","101.5","7.8","0.0%"
"69","Demarcus Robinson (KC)","55","10.1","32","449","14.0","7","4","0","0","0","0","16","100.9","6.3","1.0%"
"70","Phillip Dorsett II (NE)","54","9.2","29","397","13.7","6","5","3","21","0","0","14","100.8","7.2","0.1%"
